fill,run,LS,avgpu
6738,317087,268,44.4
6738,317087,269,44.3
6738,317087,270,44.4
6738,317087,271,44.3
6738,317087,272,44.3
6738,317087,273,44.2
6738,317087,274,44.2
6738,317087,275,44.1
6738,317087,276,44.1
6738,317087,277,44.1
6738,317087,278,44.3
6738,317087,279,44.1
6738,317087,280,44.2
6738,317087,281,44.1
6738,317087,282,44.1
6738,317087,283,44.1
6738,317087,284,44.1
6738,317087,285,3.8
6738,317087,286,10.5
6738,317087,287,27.4
6738,317087,288,43.9
6738,317087,289,38.9
6738,317087,290,11.8
6738,317087,291,3.9
6738,317087,292,2.3
6738,317087,293,6.7
6738,317087,294,32.7
6738,317087,295,43.6
6738,317087,296,26.0
6738,317087,297,11.9
6738,317087,298,34.9
6738,317087,299,43.7
6738,317087,300,43.6
6738,317087,301,43.6
6738,317087,302,43.5
6738,317087,303,43.5
6738,317087,304,43.4
6738,317087,305,43.4
6738,317087,306,43.4
6738,317087,307,43.4
6738,317087,308,43.3
6738,317087,309,43.2
6738,317087,310,43.2
6738,317087,311,40.6
6738,317087,312,41.5
6738,317087,313,35.0
6738,317087,314,41.9
6738,317087,315,32.5
6738,317087,316,43.7
6738,317087,317,43.7
6738,317087,318,43.7
6738,317087,319,43.6
6738,317087,320,43.6
6738,317087,321,43.6
6738,317087,322,43.5
6738,317087,323,43.5
6738,317087,324,43.5
6738,317087,325,43.4
6738,317087,326,43.4
6738,317087,327,43.3
6738,317087,328,43.3
6738,317087,329,43.3
6738,317087,330,43.3
6738,317087,331,43.4
6738,317087,332,43.4
6738,317087,333,43.3
6738,317087,334,43.3
6738,317087,335,43.3
6738,317087,336,43.2
6738,317087,337,43.2
6738,317087,338,43.2
6738,317087,339,43.2
6738,317087,340,43.2
6738,317087,341,43.1
6738,317087,342,43.1
6738,317087,343,43.1
6738,317087,344,43.1
6738,317087,345,43.1
6738,317087,346,43.0
6738,317087,347,43.0
6738,317087,348,42.9
6738,317087,349,42.9
6738,317087,350,42.9
6738,317087,351,42.9
6738,317087,352,42.8
6738,317087,353,42.8
6738,317087,354,42.8
6738,317087,355,42.8
6738,317087,356,42.7
6738,317087,357,42.7
6738,317087,358,42.6
6738,317087,359,42.7
6738,317087,360,42.6
6738,317087,361,42.6
6738,317087,362,42.5
6738,317087,363,42.5
6738,317087,364,42.5
6738,317087,365,42.5
6738,317087,366,42.4
6738,317087,367,42.4
6738,317087,368,42.4
6738,317087,369,42.4
6738,317087,370,42.3
6738,317087,371,42.3
6738,317087,372,42.3
6738,317087,373,42.2
6738,317087,374,42.2
6738,317087,375,42.2
6738,317087,376,42.1
6738,317087,377,42.3
6738,317087,378,42.2
6738,317087,379,42.2
6738,317087,380,42.2
6738,317087,381,42.1
6738,317087,382,42.0
6738,317087,383,42.1
6738,317087,384,42.1
6738,317087,385,42.0
6738,317087,386,42.0
6738,317087,387,41.9
6738,317087,388,41.9
6738,317087,389,41.9
6738,317087,390,41.9
6738,317087,391,41.8
6738,317087,392,41.8
6738,317087,393,41.8
6738,317087,394,41.7
6738,317087,395,41.7
6738,317087,396,41.7
6738,317087,397,41.7
6738,317087,398,41.6
6738,317087,399,41.6
6738,317087,400,41.6
6738,317087,401,41.6
6738,317087,402,41.4
6738,317087,403,41.5
6738,317087,404,41.5
6738,317087,405,41.4
6738,317087,406,41.4
6738,317087,407,41.4
6738,317087,408,41.4
6738,317087,409,41.3
6738,317087,410,41.3
6738,317087,411,41.4
6738,317087,412,41.2
6738,317087,413,41.2
6738,317087,414,41.2
6738,317087,415,41.1
6738,317087,416,41.1
6738,317087,417,41.1
6738,317087,418,41.1
6738,317087,419,41.1
6738,317087,420,41.0
6738,317087,421,41.0
6738,317087,422,41.0
6738,317087,423,41.0
6738,317087,424,41.0
6738,317087,425,40.9
6738,317087,426,41.0
6738,317087,427,41.0
6738,317087,428,40.9
6738,317087,429,41.0
6738,317087,430,40.9
6738,317087,431,40.9
6738,317087,432,40.8
6738,317087,433,40.8
6738,317087,434,40.8
6738,317087,435,40.7
6738,317087,436,40.7
6738,317087,437,40.7
6738,317087,438,40.7
6738,317087,439,40.6
6738,317087,440,40.6
6738,317087,441,40.6
6738,317087,442,40.6
6738,317087,443,40.5
6738,317087,444,40.5
6738,317087,445,40.5
6738,317087,446,40.4
6738,317087,447,40.4
6738,317087,448,40.4
6738,317087,449,40.3
6738,317087,450,40.3
6738,317087,451,40.3
6738,317087,452,40.0
6738,317087,453,40.4
6738,317087,454,40.3
6738,317087,455,40.2
6738,317087,456,40.2
6738,317087,457,40.2
6738,317087,458,40.1
6738,317087,459,40.1
6738,317087,460,40.1
6738,317087,461,40.0
6738,317087,462,40.0
6738,317087,463,40.0
6738,317087,464,40.0
6738,317087,465,40.0
6738,317087,466,40.0
6738,317087,467,40.0
6738,317087,468,39.9
6738,317087,469,39.9
6738,317087,470,39.9
6738,317087,471,39.9
6738,317087,472,39.7
6738,317087,473,39.9
6738,317087,474,40.0
6738,317087,475,40.0
6738,317087,476,39.9
6738,317087,477,39.9
6738,317087,478,39.9
6738,317087,479,39.8
6738,317087,480,39.8
6738,317087,481,39.8
6738,317087,482,39.7
6738,317087,483,39.7
6738,317087,484,39.7
6738,317087,485,39.6
6738,317087,486,39.6
6738,317087,487,39.6
6738,317087,488,39.6
6738,317087,489,39.5
6738,317087,490,39.5
6738,317087,491,39.5
6738,317087,492,39.4
6738,317087,493,39.4
6738,317087,494,39.4
6738,317087,495,39.4
6738,317087,496,39.4
6738,317087,497,39.4
6738,317087,498,39.3
6738,317087,499,39.3
6738,317087,500,39.2
6738,317087,501,39.3
6738,317087,502,39.3
6738,317087,503,39.2
6738,317087,504,39.2
6738,317087,505,39.2
6738,317087,506,39.1
6738,317087,507,39.1
6738,317087,508,39.1
6738,317087,509,39.0
6738,317087,510,39.0
6738,317087,511,39.0
6738,317087,512,39.0
6738,317087,513,38.9
6738,317087,514,38.9
6738,317087,515,38.9
6738,317087,516,38.7
6738,317087,517,38.9
6738,317087,518,38.8
6738,317087,519,38.8
6738,317087,520,38.8
6738,317087,521,38.9
6738,317087,522,38.9
6738,317087,523,38.9
6738,317087,524,38.8
6738,317087,525,38.8
6738,317087,526,38.8
6738,317087,527,38.8
6738,317087,528,38.8
6738,317087,529,38.7
6738,317087,530,38.7
6738,317087,531,38.7
6738,317087,532,38.7
6738,317087,533,38.7
6738,317087,534,38.6
6738,317087,535,38.6
6738,317087,536,38.6
6738,317087,537,38.6
6738,317087,538,38.5
6738,317087,539,38.5
6738,317087,540,38.5
6738,317087,541,38.5
6738,317087,542,38.4
6738,317087,543,38.4
6738,317087,544,38.4
6738,317087,545,38.4
6738,317087,546,38.4
6738,317087,547,38.4
6738,317087,548,38.3
6738,317087,549,38.3
6738,317087,550,38.2
6738,317087,551,38.2
6738,317087,552,38.2
6738,317087,553,38.0
6738,317087,554,38.2
6738,317087,555,38.2
6738,317087,556,38.1
6738,317087,557,38.0
6738,317087,558,38.1
6738,317087,559,38.0
6738,317087,560,38.0
6738,317087,561,38.0
6738,317087,562,37.9
6738,317087,563,37.9
6738,317087,564,37.9
6738,317087,565,37.9
6738,317087,566,37.9
6738,317087,567,37.8
6738,317087,568,37.8
6738,317087,569,37.8
6738,317087,570,37.8
6738,317087,571,37.9
6738,317087,572,37.8
6738,317087,573,37.8
6738,317087,574,37.8
6738,317087,575,37.7
6738,317087,576,37.7
6738,317087,577,37.7
6738,317087,578,37.7
6738,317087,579,37.7
6738,317087,580,37.6
6738,317087,581,37.6
6738,317087,582,37.6
6738,317087,583,37.5
6738,317087,584,37.5
6738,317087,585,37.6
6738,317087,586,37.4
6738,317087,587,37.4
6738,317087,588,37.4
6738,317087,589,37.4
6738,317087,590,37.4
6738,317087,591,37.3
6738,317087,592,37.3
6738,317087,593,37.3
6738,317087,594,37.3
6738,317087,595,37.3
6738,317087,596,37.2
6738,317087,597,37.2
6738,317087,598,37.2
6738,317087,599,37.1
6738,317087,600,37.1
6738,317087,601,37.1
6738,317087,602,37.1
6738,317087,603,36.9
6738,317087,604,37.1
6738,317087,605,37.1
6738,317087,606,36.9
6738,317087,607,36.9
6738,317087,608,36.9
6738,317087,609,36.9
6738,317087,610,36.9
6738,317087,611,36.8
6738,317087,612,36.8
6738,317087,613,36.8
6738,317087,614,36.8
6738,317087,615,36.7
6738,317087,616,36.8
6738,317087,617,36.7
6738,317087,618,36.7
6738,317087,619,36.9
6738,317087,620,36.7
6738,317087,621,36.7
6738,317087,622,36.7
6738,317087,623,36.6
6738,317087,624,36.6
6738,317087,625,36.6
6738,317087,626,36.6
6738,317087,627,36.6
6738,317087,628,36.5
6738,317087,629,36.5
6738,317087,630,36.5
6738,317087,631,36.5
6738,317087,632,36.4
6738,317087,633,36.4
6738,317087,634,36.4
6738,317087,635,36.3
6738,317087,636,36.3
6738,317087,637,33.8
6738,317087,638,36.3
6738,317087,639,36.2
6738,317087,640,36.2
6738,317087,641,36.2
6738,317087,642,36.2
6738,317087,643,36.5
6738,317087,644,36.5
6738,317087,645,36.3
6738,317087,646,36.4
6738,317087,647,36.3
6738,317087,648,36.4
6738,317087,649,36.3
6738,317087,650,36.3
6738,317087,651,36.3
6738,317087,652,36.3
6738,317087,653,36.3
6738,317087,654,36.2
6738,317087,655,36.2
6738,317087,656,36.2
6738,317087,657,36.2
6738,317087,658,36.2
6738,317087,659,36.1
6738,317087,660,36.1
6738,317087,661,36.1
6738,317087,662,36.1
6738,317087,663,36.1
6738,317087,664,36.0
6738,317087,665,36.0
6738,317087,666,36.0
6738,317087,667,36.0
6738,317087,668,36.0
6738,317087,669,35.9
6738,317087,670,35.9
6738,317087,671,35.9
6738,317087,672,35.9
6738,317087,673,35.8
6738,317087,674,36.0
6738,317087,675,35.9
6738,317087,676,35.9
6738,317087,677,35.9
6738,317087,678,35.8
6738,317087,679,35.8
6738,317087,680,35.8
6738,317087,681,35.8
6738,317087,682,35.8
6738,317087,683,35.7
6738,317087,684,35.7
6738,317087,685,35.7
6738,317087,686,35.7
6738,317087,687,35.7
6738,317087,688,35.6
6738,317087,689,35.6
6738,317087,690,35.6
6738,317087,691,35.6
6738,317087,692,35.5
6738,317087,693,35.5
6738,317087,694,35.4
6738,317087,695,35.5
6738,317087,696,35.5
6738,317087,697,35.4
6738,317087,698,35.4
6738,317087,699,35.4
6738,317087,700,35.4
6738,317087,701,35.3
6738,317087,702,35.3
6738,317087,703,35.3
6738,317087,704,35.3
6738,317087,705,35.3
6738,317087,706,35.2
6738,317087,707,35.2
6738,317087,708,35.2
6738,317087,709,35.2
6738,317087,710,35.2
6738,317087,711,35.1
6738,317087,712,35.1
6738,317087,713,35.1
6738,317087,714,35.1
6738,317087,715,35.0
6738,317087,716,35.0
6738,317087,717,35.0
6738,317087,718,35.0
6738,317087,719,35.0
6738,317087,720,34.9
6738,317087,721,34.9
6738,317087,722,34.9
6738,317087,723,34.9
6738,317087,724,35.0
6738,317087,725,34.9
6738,317087,726,34.9
6738,317087,727,34.9
6738,317087,728,34.9
6738,317087,729,34.9
6738,317087,730,34.8
6738,317087,731,34.8
6738,317087,732,34.8
6738,317087,733,34.8
6738,317087,734,34.8
6738,317087,735,34.7
6738,317087,736,34.7
6738,317087,737,34.7
6738,317087,738,34.7
6738,317087,739,34.7
6738,317087,740,34.6
6738,317087,741,34.6
6738,317087,742,34.6
6738,317087,743,34.6
6738,317087,744,34.6
6738,317087,745,34.5
6738,317087,746,34.5
6738,317087,747,34.5
6738,317087,748,34.5
6738,317087,749,34.5
6738,317087,750,34.4
6738,317087,751,34.4
6738,317087,752,34.4
6738,317087,753,34.4
6738,317087,754,34.3
6738,317087,755,34.4
6738,317087,756,34.3
6738,317087,757,34.3
6738,317087,758,34.3
6738,317087,759,34.3
6738,317087,760,34.2
6738,317087,761,34.2
6738,317087,762,34.2
6738,317087,763,34.2
6738,317087,764,34.1
6738,317087,765,34.1
6738,317087,766,34.1
6738,317087,767,34.0
6738,317087,768,34.1
6738,317087,769,34.0
6738,317087,770,34.0
6738,317087,771,34.0
6738,317087,772,33.9
6738,317087,773,33.9
6738,317087,774,33.9
6738,317087,775,33.9
6738,317087,776,33.9
6738,317087,777,33.9
6738,317087,778,33.8
6738,317087,779,34.0
6738,317087,780,33.9
6738,317087,781,33.9
6738,317087,782,33.9
6738,317087,783,33.9
6738,317087,784,33.9
6738,317087,785,33.8
6738,317087,786,33.8
6738,317087,787,33.8
6738,317087,788,33.8
6738,317087,789,33.8
6738,317087,790,33.8
6738,317087,791,33.8
6738,317087,792,33.6
6738,317087,793,33.7
6738,317087,794,33.7
6738,317087,795,33.7
6738,317087,796,33.7
6738,317087,797,33.6
6738,317087,798,33.6
6738,317087,799,33.6
6738,317087,800,33.6
6738,317087,801,33.6
6738,317087,802,33.6
6738,317087,803,33.5
6738,317087,804,33.5
6738,317087,805,33.5
6738,317087,806,33.5
6738,317087,807,33.4
6738,317087,808,33.4
6738,317087,809,33.4
6738,317087,810,33.4
6738,317087,811,33.4
6738,317087,812,33.4
6738,317087,813,33.3
6738,317087,814,33.3
6738,317087,815,33.3
6738,317087,816,33.3
6738,317087,817,33.3
6738,317087,818,33.2
6738,317087,819,33.2
6738,317087,820,33.2
6738,317087,821,33.2
6738,317087,822,33.1
6738,317087,823,33.1
6738,317087,824,33.0
6738,317087,825,33.1
6738,317087,826,33.1
6738,317087,827,33.1
6738,317087,828,33.1
6738,317087,829,33.0
6738,317087,830,33.0
6738,317087,831,33.0
6738,317087,832,32.9
6738,317087,833,32.9
6738,317087,834,33.1
6738,317087,835,33.0
6738,317087,836,33.0
6738,317087,837,33.0
6738,317087,838,33.0
6738,317087,839,32.9
6738,317087,840,32.9
6738,317087,841,32.9
6738,317087,842,32.9
6738,317087,843,32.9
6738,317087,844,32.8
6738,317087,845,32.8
6738,317087,846,32.8
6738,317087,847,32.8
6738,317087,848,32.7
6738,317087,849,32.7
6738,317087,850,32.7
6738,317087,851,32.6
6738,317087,852,32.7
7124,322204,1,47.0
7124,322204,2,47.8
7124,322204,3,47.7
7124,322204,4,47.7
7124,322204,5,47.6
7124,322204,6,47.7
7124,322204,7,47.6
7124,322204,8,47.5
7124,322204,9,47.5
7124,322204,10,47.5
7124,322204,11,47.4
7124,322204,12,47.4
7124,322204,13,47.3
7124,322204,14,47.3
7124,322204,15,47.2
7124,322204,16,47.2
7124,322204,17,47.2
7124,322204,18,47.1
7124,322204,19,47.1
7124,322204,20,47.3
7124,322204,21,47.2
7124,322204,22,47.2
7124,322204,23,47.1
7124,322204,24,47.1
7124,322204,25,47.1
7124,322204,26,47.0
7124,322204,27,47.0
7124,322204,28,46.9
7124,322204,29,46.9
7124,322204,30,46.8
7124,322204,31,46.8
7124,322204,32,46.7
7124,322204,33,46.7
7124,322204,34,46.7
7124,322204,35,46.6
7124,322204,36,46.6
7124,322204,37,44.2
7124,322204,38,46.6
7124,322204,39,46.6
7124,322204,40,45.3
7124,322204,41,43.8
7124,322204,42,46.4
7124,322204,43,46.4
7124,322204,44,46.4
7124,322204,45,46.7
7124,322204,46,46.6
7124,322204,47,46.6
7124,322204,48,46.5
7124,322204,49,46.5
7124,322204,50,46.3
7124,322204,51,46.5
7124,322204,52,46.5
7124,322204,53,46.3
7124,322204,54,46.3
7124,322204,55,46.3
7124,322204,56,46.3
7124,322204,57,46.3
7124,322204,58,46.2
7124,322204,59,46.2
7124,322204,60,46.2
7124,322204,61,46.3
7124,322204,62,46.3
7124,322204,63,46.2
7124,322204,64,46.2
7124,322204,65,46.1
7124,322204,66,46.1
7124,322204,67,46.1
7124,322204,68,46.0
7124,322204,69,46.0
7124,322204,70,46.0
7124,322204,71,45.9
7124,322204,72,45.9
7124,322204,73,45.9
7124,322204,74,45.8
7124,322204,75,45.8
7124,322204,76,45.8
7124,322204,77,45.7
7124,322204,78,45.7
7124,322204,79,45.7
7124,322204,80,45.7
7124,322204,81,45.6
7124,322204,82,45.6
7124,322204,83,45.6
7124,322204,84,45.5
7124,322204,85,45.5
7124,322204,86,45.5
7124,322204,87,45.4
7124,322204,88,45.4
7124,322204,89,45.4
7124,322204,90,45.3
7124,322204,91,45.3
7124,322204,92,45.3
7124,322204,93,45.2
7124,322204,94,45.1
7124,322204,95,45.2
7124,322204,96,45.2
7124,322204,97,45.1
7124,322204,98,45.1
7124,322204,99,45.0
7124,322204,100,45.0
7124,322204,101,45.1
7124,322204,102,45.0
7124,322204,103,45.0
7124,322204,104,45.0
7124,322204,105,45.0
7124,322204,106,45.0
7124,322204,107,44.9
7124,322204,108,44.9
7124,322204,109,44.8
7124,322204,110,44.8
7124,322204,111,44.8
7124,322204,112,44.8
7124,322204,113,44.8
7124,322204,114,44.7
7124,322204,115,44.6
7124,322204,116,44.7
7124,322204,117,44.5
7124,322204,118,44.6
7124,322204,119,44.6
7124,322204,120,44.5
7124,322204,121,44.5
7124,322204,122,44.5
7124,322204,123,44.4
7124,322204,124,44.4
7124,322204,125,44.4
7124,322204,126,44.3
7124,322204,127,44.3
7124,322204,128,44.3
7124,322204,129,44.3
7124,322204,130,44.2
7124,322204,131,44.2
7124,322204,132,44.2
7124,322204,133,44.1
7124,322204,134,44.1
7124,322204,135,44.1
7124,322204,136,44.0
7124,322204,137,43.9
7124,322204,138,44.0
7124,322204,139,43.9
7124,322204,140,43.9
7124,322204,141,43.9
7124,322204,142,43.9
7124,322204,143,43.8
7124,322204,144,44.0
7124,322204,145,43.9
7124,322204,146,43.9
7124,322204,147,43.8
7124,322204,148,43.8
7124,322204,149,43.8
7124,322204,150,43.7
7124,322204,151,43.7
7124,322204,152,43.7
7124,322204,153,43.6
7124,322204,154,43.6
7124,322204,155,43.6
7124,322204,156,43.6
7124,322204,157,43.6
7124,322204,158,43.6
7124,322204,159,43.5
7124,322204,160,43.5
7124,322204,161,43.4
7124,322204,162,43.4
7124,322204,163,43.4
7124,322204,164,43.4
7124,322204,165,43.3
7124,322204,166,43.3
7124,322204,167,43.2
7124,322204,168,43.2
7124,322204,169,43.2
7124,322204,170,43.1
7124,322204,171,43.1
7124,322204,172,43.1
7124,322204,173,43.1
7124,322204,174,43.0
7124,322204,175,43.0
7124,322204,176,42.9
7124,322204,177,42.9
7124,322204,178,42.9
7124,322204,179,42.9
7124,322204,180,42.9
7124,322204,181,42.8
7124,322204,182,42.8
7124,322204,183,42.8
7124,322204,184,42.8
7124,322204,185,42.7
7124,322204,186,42.9
7124,322204,187,42.8
7124,322204,188,42.8
7124,322204,189,42.7
7124,322204,190,42.7
7124,322204,191,42.7
7124,322204,192,42.7
7124,322204,193,42.6
7124,322204,194,42.6
7124,322204,195,42.6
7124,322204,196,42.5
7124,322204,197,42.4
7124,322204,198,42.5
7124,322204,199,42.5
7124,322204,200,42.4
7124,322204,201,42.4
7124,322204,202,42.3
7124,322204,203,42.3
7124,322204,204,42.2
7124,322204,205,42.2
7124,322204,206,42.2
7124,322204,207,42.2
7124,322204,208,42.2
7124,322204,209,42.1
7124,322204,210,42.1
7124,322204,211,42.1
7124,322204,212,42.1
7124,322204,213,42.1
7124,322204,214,42.0
7124,322204,215,42.0
7124,322204,216,41.9
7124,322204,217,41.9
7124,322204,218,41.9
7124,322204,219,41.8
7124,322204,220,41.8
7124,322204,221,41.7
7124,322204,222,41.7
7124,322204,223,41.7
7124,322204,224,41.7
7124,322204,225,41.7
7124,322204,226,41.6
7124,322204,227,41.6
7124,322204,228,41.7
7124,322204,229,41.7
7124,322204,230,41.7
7124,322204,231,41.6
7124,322204,232,41.6
7124,322204,233,41.6
7124,322204,234,41.6
7124,322204,235,41.5
7124,322204,236,41.5
7124,322204,237,41.4
7124,322204,238,41.4
7124,322204,239,41.4
7124,322204,240,41.3
7124,322204,241,41.3
7124,322204,242,41.3
7124,322204,243,41.3
7124,322204,244,41.2
7124,322204,245,41.2
7124,322204,246,41.2
7124,322204,247,41.2
7124,322204,248,41.1
7124,322204,249,41.1
7124,322204,250,41.1
7124,322204,251,41.1
7124,322204,252,41.1
7124,322204,253,41.0
7124,322204,254,41.0
7124,322204,255,41.0
7124,322204,256,40.9
7124,322204,257,40.9
7124,322204,258,40.8
7124,322204,259,40.8
7124,322204,260,40.7
7124,322204,261,40.7
7124,322204,262,40.7
7124,322204,263,40.7
7124,322204,264,40.7
7124,322204,265,40.7
7124,322204,266,40.7
7124,322204,267,40.7
7124,322204,268,40.7
7124,322204,269,40.6
7124,322204,270,40.7
7124,322204,271,40.6
7124,322204,272,40.6
7124,322204,273,40.7
7124,322204,274,40.7
7124,322204,275,40.6
7124,322204,276,40.6
7124,322204,277,40.5
7124,322204,278,40.5
7124,322204,279,40.4
7124,322204,280,40.4
7124,322204,281,40.4
7124,322204,282,40.4
7124,322204,283,40.4
7124,322204,284,40.4
7124,322204,285,40.3
7124,322204,286,40.3
7124,322204,287,40.3
7124,322204,288,40.2
7124,322204,289,40.2
7124,322204,290,40.1
7124,322204,291,40.1
7124,322204,292,40.0
7124,322204,293,40.0
7124,322204,294,40.0
7124,322204,295,40.0
7124,322204,296,39.9
7124,322204,297,40.0
7124,322204,298,39.9
7124,322204,299,39.8
7124,322204,300,39.8
7124,322204,301,39.8
7124,322204,302,39.8
7124,322204,303,39.8
7124,322204,304,39.8
7124,322204,305,39.7
7124,322204,306,39.7
7124,322204,307,39.7
7124,322204,308,39.6
7124,322204,309,39.6
7124,322204,310,39.0
7124,322204,311,33.8
7124,322204,312,37.1
7124,322204,313,39.8
7124,322204,314,39.7
7124,322204,315,39.6
7124,322204,316,39.6
7124,322204,317,39.6
7124,322204,318,39.6
7124,322204,319,39.5
7124,322204,320,39.5
7124,322204,321,39.6
7124,322204,322,39.6
7124,322204,323,39.6
7124,322204,324,39.5
7124,322204,325,39.5
7124,322204,326,39.5
7124,322204,327,39.4
7124,322204,328,39.4
7124,322204,329,39.4
7124,322204,330,39.3
7124,322204,331,39.3
7124,322204,332,39.3
7124,322204,333,39.1
7124,322204,334,38.8
7124,322204,335,39.2
7124,322204,336,39.2
7124,322204,337,39.1
7124,322204,338,39.1
7124,322204,339,39.1
7124,322204,340,39.0
7124,322204,341,39.0
7124,322204,342,39.0
7124,322204,343,39.0
7124,322204,344,38.9
7124,322204,345,38.9
7124,322204,346,38.9
7124,322204,347,38.9
7124,322204,348,38.8
7124,322204,349,38.8
7124,322204,350,38.8
7124,322204,351,38.8
7124,322204,352,38.8
7124,322204,353,38.7
7124,322204,354,38.7
7124,322204,355,38.7
7124,322204,356,38.6
7124,322204,357,38.6
7124,322204,358,38.6
7124,322204,359,38.6
7124,322204,360,38.6
7124,322204,361,38.5
7124,322204,362,38.5
7124,322204,363,38.5
7124,322204,364,38.5
7124,322204,365,38.6
7124,322204,366,38.6
7124,322204,367,38.5
7124,322204,368,38.5
7124,322204,369,38.5
7124,322204,370,38.4
7124,322204,371,38.4
7124,322204,372,38.3
7124,322204,373,38.4
7124,322204,374,38.3
7124,322204,375,38.2
7124,322204,376,38.2
7124,322204,377,38.2
7124,322204,378,38.2
7124,322204,379,38.2
7124,322204,380,38.2
7124,322204,381,38.1
7124,322204,382,38.1
7124,322204,383,38.1
7124,322204,384,38.1
7124,322204,385,38.1
7124,322204,386,38.1
7124,322204,387,38.0
7124,322204,388,38.0
7124,322204,389,38.0
7124,322204,390,37.9
7124,322204,391,37.9
7124,322204,392,37.9
7124,322204,393,37.9
7124,322204,394,37.9
7124,322204,395,37.8
7124,322204,396,37.8
7124,322204,397,37.8
7124,322204,398,37.8
7124,322204,399,37.7
7124,322204,400,37.7
7124,322204,401,37.7
7124,322204,402,37.7
7124,322204,403,37.6
7124,322204,404,37.6
7124,322204,405,37.6
7124,322204,406,37.6
7124,322204,407,37.5
7124,322204,408,37.5
7124,322204,409,37.5
7124,322204,410,37.5
7124,322204,411,37.3
7124,322204,412,37.5
7124,322204,413,37.5
7124,322204,414,37.5
7124,322204,415,37.4
7124,322204,416,37.4
7124,322204,417,37.4
7124,322204,418,37.4
7124,322204,419,37.3
7124,322204,420,37.3
7124,322204,421,37.3
7124,322204,422,37.3
7124,322204,423,37.2
